
running 24 tests
test test_chain_determinism ... ok
test test_chain_persistence ... ok
test test_coinbase_reward_recorded ... ok
test test_double_spend_is_rejected ... ok
test test_drop_transaction_releases_pending ... ok
test test_duplicate_sender_nonce_rejected_in_block ... ok
test test_duplicate_txid_rejected ... ok
test test_fee_checksum_enforced ... ok
test test_fee_credit_to_miner ... ok
test test_fork_and_reorg_resolution ... ok
test test_fuzz_unicode_and_overflow_addresses ... ok
test test_import_difficulty_mismatch ... ok
test test_import_reward_mismatch ... ok
test test_mempool_flush_on_block_mine ... ok
test test_block_reward_decays_and_emission_caps ... ok
test test_pending_nonce_and_balances ... ok
test test_rejects_corrupt_block ... ok
test test_rejects_invalid_signature ... ok
test test_replay_attack_prevention ... ok
test test_multithreaded_submit_and_mine ... ok
test test_schema_upgrade_compatibility ... ok
test test_snapshot_rollback ... ok
test prop_mempool_concurrency ... ok
test prop_supply_and_balances_never_negative ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

